"- Le prove INVALSI somministrate all'ultimo anno della scuola secondaria di II grado (grado 13) iniziano dall'anno scolastico 2018-19;"
"- Non sono fornite informazioni per tutti quegli aggregati la cui percentuale di casi validi non raggiunge almeno il 50% del totale;"
"- Dal 2020-21 tutti gli aggregati territoriali caratterizzati da un'unica scuola sono stati eliminati al fine di garantire la privacy degli istituti; fino al 2018-19 invece, gli istituti che avevano autorizzato la pubblicazione dei propri dati nel rapporto di autovalutazione (RAV) sono stati inclusi e non eliminati dalle analisi;"
" - La percentuale di studenti che raggiungono i risultati eccellenti previsti dalle indicazioni nazionali è calcolata come segue: per il grado 8, coloro che raggiungono almeno il livello 4 sia in Italiano sia in Matematica e conseguono il livello A2 in entrambe le prove di Inglese;"
" - La percentuale di studenti in condizione di rischio di dispersione implicita previsti dalle indicazioni nazionali è calcolata come segue: per il grado 8, coloro che si fermano al livello 1 o 2 sia in Italiano sia in Matematica e non raggiungono nemmeno il livello A2 in entrambe le parti della prova di Inglese; "
" -  La percentuale di studenti che raggiungono i risultati eccellenti previsti dalle indicazioni nazionali è calcolata come segue: per il grado 13, coloro che raggiungono almeno il livello 4 sia in Italiano sia in Matematica e conseguono il livello B2 in entrambe le prove di Inglese; "
" - La percentuale di studenti in condizione di dispersione implicita previsti dalle indicazioni nazionali è calcolata come segue: per il grado 13, coloro che si fermano al livello 1 o 2 sia in Italiano sia in Matematica e non raggiungono nemmeno il livello B1 in entrambe le parti della prova di Inglese; "
"- Le percentuali si riferiscono solamente a coloro che hanno dati validi per tutte e quattro le prove; "
"- Nel report è presente un codice che identifica un dato mancante:  il codice 999 indica il dato mancante, ovvero un dato potenzialmente presente, ma per questioni legate al calcolo o alla numerosità, non è stato possibile restituire; "
- Nel report è presente una misura di variabilità tra le classi all'interno dello stesso aggregato territoriale sia per la percentuale di studenti eccellenti sia per gli studenti a rischio\dispersione implicita. 
